Pre Synaptic Neuron ID,Post Synaptic Neuron ID,Weight
22,67,1.0
22,68,29.0
22,70,6.0
22,155,11.0
22,157,1.0
22,158,1.0
22,170,2.0
22,171,1.0
22,173,1.0
23,0,2.0
23,34,3.0
23,59,4.0
23,72,2.0
23,77,8.0
23,83,10.0
23,96,20.0
23,98,13.0
23,109,1.0
24,60,1.0
24,71,1.0
24,78,7.0
24,84,10.0
24,97,18.0
24,99,20.0
25,6,2.0
25,35,1.0
25,79,6.0
25,80,7.0
25,82,1.0
25,85,3.0
25,86,2.0
25,88,11.0
25,89,5.0
25,91,1.0
25,161,2.0
25,162,4.0
26,0,2.0
26,2,1.0
26,4,5.0
26,11,3.0
26,13,1.0
26,17,1.0
26,28,5.0
26,67,3.0
26,73,5.0
26,75,17.0
26,154,1.0
26,171,2.0
26,172,1.0
27,1,1.0
27,3,2.0
27,5,6.0
27,12,9.0
27,14,1.0
27,16,2.0
27,29,6.0
27,68,1.0
27,74,4.0
27,76,9.0
27,101,1.0
27,103,1.0
28,0,10.0
28,15,1.0
28,23,1.0
28,26,1.0
28,67,3.0
28,75,8.0
28,96,1.0
28,102,2.0
28,109,2.0
28,142,3.0
28,160,2.0
29,0,1.0
29,1,10.0
29,24,1.0
29,27,1.0
29,68,2.0
29,74,1.0
29,76,6.0
29,97,1.0
29,103,2.0
29,155,1.0
29,159,1.0
30,5,2.0
30,18,1.0
30,31,13.0
30,32,2.0
30,33,2.0
30,39,1.0
30,67,2.0
30,68,2.0
30,69,8.0
30,70,3.0
30,73,11.0
30,74,9.0
30,76,1.0
30,112,1.0
30,128,2.0
30,214,1.0
31,12,6.0
31,18,1.0
31,30,9.0
31,67,8.0
31,68,10.0
31,69,8.0
31,70,11.0
31,73,6.0
31,74,8.0
31,75,1.0
31,76,1.0
32,78,6.0
32,84,8.0
32,97,16.0
32,99,14.0
32,103,2.0
32,129,3.0
33,4,1.0
33,32,2.0
33,70,2.0
33,73,2.0
33,77,5.0
33,83,11.0
33,96,18.0
33,98,21.0
33,99,2.0
33,102,4.0
33,109,1.0
33,128,3.0
34,10,4.0
34,23,2.0
34,24,3.0
34,36,1.0
34,47,1.0
34,48,1.0
34,62,1.0
34,63,1.0
34,66,1.0
34,75,2.0
34,76,2.0
34,77,1.0
34,78,2.0
34,80,1.0
34,81,1.0
34,83,7.0
34,84,7.0
34,88,1.0
34,89,1.0
34,96,2.0
34,97,1.0
34,98,2.0
34,104,1.0
34,105,1.0
34,108,1.0
34,109,2.0
34,139,1.0
34,140,1.0
34,141,2.0
34,142,1.0
34,143,2.0
34,152,1.0
35,34,1.0
35,36,2.0
35,55,1.0
35,56,1.0
35,70,1.0
35,77,8.0
35,78,8.0
35,79,3.0
35,80,1.0
35,81,4.0
35,83,2.0
35,84,3.0
35,88,1.0
35,104,2.0
35,153,2.0
35,177,1.0
36,35,2.0
36,66,1.0
36,69,1.0
36,77,9.0
36,78,5.0
36,79,2.0
36,81,4.0
36,83,3.0
36,88,1.0
36,153,1.0
37,45,5.0
37,83,1.0
37,102,1.0
37,104,5.0
37,107,21.0
37,110,8.0
37,122,1.0
37,124,4.0
37,125,6.0
37,126,6.0
37,127,3.0
37,130,1.0
37,148,9.0
38,18,1.0
38,31,1.0
38,46,2.0
38,104,4.0
38,108,18.0
38,111,7.0
38,124,1.0
38,125,4.0
38,126,5.0
38,127,2.0
38,149,6.0
38,181,1.0
38,185,1.0
38,215,1.0
38,219,1.0
39,2,1.0
39,30,1.0
39,43,2.0
39,45,7.0
39,47,5.0
39,57,1.0
39,59,1.0
39,104,10.0
39,120,1.0
39,121,3.0
39,142,1.0
39,150,1.0
39,152,1.0
39,175,1.0
40,46,7.0
40,48,6.0
40,60,1.0
40,104,10.0
40,111,3.0
40,113,2.0
40,120,2.0
40,124,2.0
40,125,2.0
40,126,1.0
40,127,1.0
40,149,1.0
40,153,2.0
40,174,1.0
41,47,4.0
41,70,1.0
41,96,4.0
41,98,2.0
41,107,15.0
41,114,5.0
41,124,1.0
41,125,4.0
41,126,6.0
41,127,1.0
41,150,8.0
41,222,2.0
42,40,1.0
42,48,5.0
42,60,2.0
42,64,1.0
42,97,3.0
42,104,2.0
42,108,16.0
42,115,4.0
42,124,2.0
42,125,5.0
42,126,5.0
42,127,3.0
42,151,7.0
42,169,1.0
43,63,1.0
43,84,32.0
43,98,14.0
43,110,1.0
43,112,1.0
43,114,1.0
43,118,14.0
43,120,1.0
43,121,2.0
43,122,15.0
43,125,1.0
43,127,1.0
43,144,2.0
43,145,7.0
43,146,2.0
43,147,6.0
43,166,8.0
43,168,8.0
43,191,2.0
44,83,32.0
44,99,13.0
44,111,4.0
44,113,1.0
44,115,2.0
44,119,12.0
44,120,4.0
44,121,1.0
44,123,18.0
44,126,1.0
44,144,6.0
44,146,5.0
44,167,11.0
44,169,7.0
45,37,1.0
45,39,5.0
45,104,1.0
45,110,2.0
45,119,5.0
45,127,1.0
45,130,2.0
45,138,5.0
45,141,1.0
45,166,1.0
45,174,1.0
45,175,1.0
46,40,4.0
46,118,4.0
46,131,1.0
46,132,1.0
46,139,4.0
46,140,1.0
46,174,1.0
46,175,1.0
47,39,4.0
47,57,1.0
